Date,Year,RangeID,RaceID,Race,Range,Percent
1967-01-01,1967,1,1,BLACK ALONE,< 15K,28.7
1967-01-01,1967,2,1,BLACK ALONE,[15 - 25K),17.8
1967-01-01,1967,3,1,BLACK ALONE,[25 - 35K),15.9
1967-01-01,1967,4,1,BLACK ALONE,[35 - 50K),16.1
1967-01-01,1967,5,1,BLACK ALONE,[50 - 75K),13.8
1967-01-01,1967,6,1,BLACK ALONE,[75 - 100K),4.6
1967-01-01,1967,7,1,BLACK ALONE,[100 - 150K),2.3
1967-01-01,1967,8,1,BLACK ALONE,[150 - 200K),0.5
1967-01-01,1967,9,1,BLACK ALONE,>= 200K,0.2
1968-01-01,1968,1,1,BLACK ALONE,< 15K,25.9
1968-01-01,1968,2,1,BLACK ALONE,[15 - 25K),18.4
1968-01-01,1968,3,1,BLACK ALONE,[25 - 35K),15.4
1968-01-01,1968,4,1,BLACK ALONE,[35 - 50K),17
1968-01-01,1968,5,1,BLACK ALONE,[50 - 75K),14.8
1968-01-01,1968,6,1,BLACK ALONE,[75 - 100K),5.6
1968-01-01,1968,7,1,BLACK ALONE,[100 - 150K),2.5
1968-01-01,1968,8,1,BLACK ALONE,[150 - 200K),0.3
1968-01-01,1968,9,1,BLACK ALONE,>= 200K,0.1
1969-01-01,1969,1,1,BLACK ALONE,< 15K,25.2
1969-01-01,1969,2,1,BLACK ALONE,[15 - 25K),17.3
1969-01-01,1969,3,1,BLACK ALONE,[25 - 35K),15.1
1969-01-01,1969,4,1,BLACK ALONE,[35 - 50K),17.1
1969-01-01,1969,5,1,BLACK ALONE,[50 - 75K),15.9
1969-01-01,1969,6,1,BLACK ALONE,[75 - 100K),6.1
1969-01-01,1969,7,1,BLACK ALONE,[100 - 150K),2.9
1969-01-01,1969,8,1,BLACK ALONE,[150 - 200K),0.4
1969-01-01,1969,9,1,BLACK ALONE,>= 200K,0.1
1970-01-01,1970,1,1,BLACK ALONE,< 15K,26
1970-01-01,1970,2,1,BLACK ALONE,[15 - 25K),16.2
1970-01-01,1970,3,1,BLACK ALONE,[25 - 35K),14.6
1970-01-01,1970,4,1,BLACK ALONE,[35 - 50K),16.6
1970-01-01,1970,5,1,BLACK ALONE,[50 - 75K),16
1970-01-01,1970,6,1,BLACK ALONE,[75 - 100K),6.7
1970-01-01,1970,7,1,BLACK ALONE,[100 - 150K),3.3
1970-01-01,1970,8,1,BLACK ALONE,[150 - 200K),0.4
1970-01-01,1970,9,1,BLACK ALONE,>= 200K,0.2
1971-01-01,1971,1,1,BLACK ALONE,< 15K,26.5
1971-01-01,1971,2,1,BLACK ALONE,[15 - 25K),16.8
1971-01-01,1971,3,1,BLACK ALONE,[25 - 35K),14.3
1971-01-01,1971,4,1,BLACK ALONE,[35 - 50K),16.7
1971-01-01,1971,5,1,BLACK ALONE,[50 - 75K),16
1971-01-01,1971,6,1,BLACK ALONE,[75 - 100K),6
1971-01-01,1971,7,1,BLACK ALONE,[100 - 150K),3.2
1971-01-01,1971,8,1,BLACK ALONE,[150 - 200K),0.4
1971-01-01,1971,9,1,BLACK ALONE,>= 200K,0.2
1972-01-01,1972,1,1,BLACK ALONE,< 15K,25.3
1972-01-01,1972,2,1,BLACK ALONE,[15 - 25K),16.9
1972-01-01,1972,3,1,BLACK ALONE,[25 - 35K),13.6
1972-01-01,1972,4,1,BLACK ALONE,[35 - 50K),16.5
1972-01-01,1972,5,1,BLACK ALONE,[50 - 75K),15.5
1972-01-01,1972,6,1,BLACK ALONE,[75 - 100K),8
1972-01-01,1972,7,1,BLACK ALONE,[100 - 150K),3.3
1972-01-01,1972,8,1,BLACK ALONE,[150 - 200K),0.5
1972-01-01,1972,9,1,BLACK ALONE,>= 200K,0.4
1973-01-01,1973,1,1,BLACK ALONE,< 15K,23.8
1973-01-01,1973,2,1,BLACK ALONE,[15 - 25K),17.4
1973-01-01,1973,3,1,BLACK ALONE,[25 - 35K),13.3
1973-01-01,1973,4,1,BLACK ALONE,[35 - 50K),16
1973-01-01,1973,5,1,BLACK ALONE,[50 - 75K),17.4
1973-01-01,1973,6,1,BLACK ALONE,[75 - 100K),7.1
1973-01-01,1973,7,1,BLACK ALONE,[100 - 150K),4
1973-01-01,1973,8,1,BLACK ALONE,[150 - 200K),0.7
1973-01-01,1973,9,1,BLACK ALONE,>= 200K,0.3
1974-01-01,1974,1,1,BLACK ALONE,< 15K,24.9
1974-01-01,1974,2,1,BLACK ALONE,[15 - 25K),16.6
